🚀 COMPREHENSIVE CostPilot TEST SUITE - FULL EXECUTION
📅 Tue 06 Jan 2026 19:16:38 SAST
🧪 Total Tests: 1012
📁 Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
📊 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;34m🔍 Checking CostPilot binary...[0m
🧪 instance_rightsizing/bastion_hosts/bastion_storage_i3_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_t3_medium_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_t3_medium ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_c5_12xlarge_18 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_c5_2xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_c5_4xlarge_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_c5_9xlarge_14 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_c5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_c5_xlarge_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_compute_c5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_db_r5_large_20 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_heavy_m5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_large_t3_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_m5_12xlarge_17 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_m5_2xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_m5_4xlarge_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_m5_8xlarge_13 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_massive_m5_4xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_memory_r5_4xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_r5_12xlarge_19 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_r5_4xlarge_11 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_r5_8xlarge_15 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_r5_large_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_t3_2xlarge_16 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_t3_large_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_t3_medium_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/databases/db_t3_xlarge_12 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/development/dev_c5_large_2 ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_c5_large ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_c5_xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/development/dev_m5_2xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/development/dev_m5_4xlarge_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/development/dev_m5_large_1 ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_m5_xlarge_4 ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_r5_2xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/development/dev_r5_large_3 ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_r5_large ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_t3_large_5 ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_t3_large ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/development/dev_t3_xlarge_9 ... [1;33m❌ NOT DETECTED[0m
🧪 instance_rightsizing/regional/ap-northeast-1_c5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-northeast-1_m5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-northeast-1_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-northeast-1_r5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-northeast-1_t3_medium ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-southeast-1_c5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-southeast-1_m5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-southeast-1_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-southeast-1_r5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ap-southeast-1_t3_medium ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/eu-west-1_c5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/eu-west-1_m5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/eu-west-1_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/eu-west-1_r5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/eu-west-1_t3_medium ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-east-1_c5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
